Date,VALFN,VIRG251LFN,BLAC951LFN,CHAR851LFN,DANV251LFN,HARR551LFN,LYNC351LFN,RICH051LFN,ROAN251LFN,WINC051LFN,WASH911LFN,staunton
1/1/2005,3800512,769641,80670,101494,52.5,60912,114306,580583,146161,59897,2850597,56349
2/1/2005,3818079,773156,83616,101744,52.8,61194,114699,583697,146527,59908,2858253,56298
3/1/2005,3846701,780985,83865,102422,52.7,61689,115636,587570,147597,60320,2868951,57035
4/1/2005,3880732,788350,84869,104797,52.9,61765,116157,593398,148255,61099,2877495,57394
5/1/2005,3907807,797663,83902,104500,52.7,60569,115786,597160,149411,61552,2898532,57566
6/1/2005,3934346,805963,82576,105441,52.9,60572,116306,599453,150154,62350,2927556,57828
7/1/2005,3966389,812940,83926,104699,51.8,61445,117275,601723,151795,61200,2962843,58299
8/1/2005,3938270,809054,84015,103215,51.8,60761,116605,594180,150792,60662,2934461,57794
9/1/2005,3918724,799302,84546,105829,53.4,60824,117426,592771,150274,60827,2912255,57167
10/1/2005,3928156,793103,86246,104471,53.8,61628,118200,597037,150942,63377,2922390,57711
11/1/2005,3915356,790162,84720,103841,54,61688,118301,594659,150792,63213,2920200,57323
12/1/2005,3909434,787059,82501,103956,54.8,61322,117815,592987,150516,62713,2919992,57152
1/1/2006,3902608,784858,81646,105328,51.8,61851,117201,593731,150472,62919,2914627,56992
2/1/2006,3919230,787732,84976,106024,51.6,62973,117652,595321,151482,63009,2922155,57471
3/1/2006,3946069,794864,85322,106196,51.4,63012,118413,601048,152460,63471,2935567,57678
4/1/2006,3952530,798206,86055,108798,50.7,63692,118751,600652,152106,64080,2930975,58021
5/1/2006,3977626,805651,84828,108594,50.7,62982,118427,605648,152840,64803,2949560,57984
6/1/2006,4012608,815107,83460,109361,51.2,63654,119523,608656,154822,65623,2986936,58500
7/1/2006,4035519,818204,83513,108377,49.6,64643,120552,616402,154929,65911,3012483,58572
8/1/2006,4004958,813726,82673,106959,49.9,63092,119458,611307,153984,65302,2982769,58074
9/1/2006,3985023,804312,83439,109834,51.5,64191,119963,605266,153536,64964,2965489,57831
10/1/2006,4000897,806191,85704,109715,51.8,65302,120117,612152,153857,64942,2975693,57962
11/1/2006,4001706,805246,85093,110407,52.4,65180,120376,610531,154515,65025,2975858,58191
12/1/2006,4004916,803923,85633,110439,52.2,65407,120388,609687,154628,65055,2975928,58200
1/1/2007,3990065,800067,83204,109474,51.3,64595,120046,608788,153804,64965,2965810,58443
